# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.556 ops/s
# Warmup Iteration   2: 0.671 ops/s
# Warmup Iteration   3: 0.684 ops/s
# Warmup Iteration   4: 0.696 ops/s
# Warmup Iteration   5: 0.684 ops/s
Iteration   1: 0.686 ops/s
Iteration   2: 0.686 ops/s
Iteration   3: 0.690 ops/s
Iteration   4: 0.688 ops/s
Iteration   5: 0.666 ops/s

# Run progress: 1.43% complete, ETA 02:45:22
# Fork: 2 of 5
# Warmup Iteration   1: 0.555 ops/s
# Warmup Iteration   2: 0.685 ops/s
# Warmup Iteration   3: 0.689 ops/s
# Warmup Iteration   4: 0.694 ops/s
# Warmup Iteration   5: 0.686 ops/s
Iteration   1: 0.691 ops/s
Iteration   2: 0.687 ops/s
Iteration   3: 0.691 ops/s
Iteration   4: 0.688 ops/s
Iteration   5: 0.666 ops/s

# Run progress: 2.86% complete, ETA 02:40:32
# Fork: 3 of 5
# Warmup Iteration   1: 0.561 ops/s
# Warmup Iteration   2: 0.687 ops/s
# Warmup Iteration   3: 0.691 ops/s
# Warmup Iteration   4: 0.689 ops/s
# Warmup Iteration   5: 0.692 ops/s
Iteration   1: 0.686 ops/s
Iteration   2: 0.684 ops/s
Iteration   3: 0.684 ops/s
Iteration   4: 0.698 ops/s
Iteration   5: 0.690 ops/s

# Run progress: 4.29% complete, ETA 02:37:42
# Fork: 4 of 5
# Warmup Iteration   1: 1.235 ops/s
# Warmup Iteration   2: 1.684 ops/s
# Warmup Iteration   3: 0.898 ops/s
# Warmup Iteration   4: 0.712 ops/s
# Warmup Iteration   5: 0.713 ops/s
Iteration   1: 1.543 ops/s
Iteration   2: 1.684 ops/s
Iteration   3: 0.784 ops/s
Iteration   4: 0.737 ops/s
Iteration   5: 1.255 ops/s

# Run progress: 5.71% complete, ETA 02:35:32
# Fork: 5 of 5
# Warmup Iteration   1: 0.588 ops/s
# Warmup Iteration   2: 0.735 ops/s
# Warmup Iteration   3: 0.801 ops/s
# Warmup Iteration   4: 0.736 ops/s
# Warmup Iteration   5: 0.794 ops/s
Iteration   1: 0.732 ops/s
Iteration   2: 0.735 ops/s
Iteration   3: 0.726 ops/s
Iteration   4: 0.712 ops/s
Iteration   5: 0.744 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  0.797 ±(99.9%) 0.203 ops/s [Average]
  (min, avg, max) = (0.666, 0.797, 1.684), stdev = 0.271
  CI (99.9%): [0.594, 1.001] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:33:58
# Fork: 1 of 5
# Warmup Iteration   1: 0.382 ops/s
# Warmup Iteration   2: 0.506 ops/s
# Warmup Iteration   3: 0.505 ops/s
# Warmup Iteration   4: 0.506 ops/s
# Warmup Iteration   5: 0.500 ops/s
Iteration   1: 0.502 ops/s
Iteration   2: 0.501 ops/s
Iteration   3: 0.500 ops/s
Iteration   4: 0.504 ops/s
Iteration   5: 0.507 ops/s

# Run progress: 8.57% complete, ETA 02:33:31
# Fork: 2 of 5
# Warmup Iteration   1: 0.391 ops/s
# Warmup Iteration   2: 0.542 ops/s
# Warmup Iteration   3: 0.516 ops/s
# Warmup Iteration   4: 0.507 ops/s
# Warmup Iteration   5: 0.511 ops/s
Iteration   1: 0.507 ops/s
Iteration   2: 0.507 ops/s
Iteration   3: 0.506 ops/s
Iteration   4: 0.508 ops/s
Iteration   5: 0.510 ops/s

# Run progress: 10.00% complete, ETA 02:32:23
# Fork: 3 of 5
# Warmup Iteration   1: 0.385 ops/s
# Warmup Iteration   2: 0.510 ops/s
# Warmup Iteration   3: 0.513 ops/s
# Warmup Iteration   4: 0.507 ops/s
# Warmup Iteration   5: 0.504 ops/s
Iteration   1: 0.508 ops/s
Iteration   2: 0.501 ops/s
Iteration   3: 0.489 ops/s
Iteration   4: 0.490 ops/s
Iteration   5: 0.505 ops/s

# Run progress: 11.43% complete, ETA 02:30:42
# Fork: 4 of 5
# Warmup Iteration   1: 0.365 ops/s
# Warmup Iteration   2: 0.480 ops/s
# Warmup Iteration   3: 0.480 ops/s
# Warmup Iteration   4: 0.480 ops/s
# Warmup Iteration   5: 0.485 ops/s
Iteration   1: 0.484 ops/s
Iteration   2: 0.485 ops/s
Iteration   3: 0.479 ops/s
Iteration   4: 0.482 ops/s
Iteration   5: 0.483 ops/s

# Run progress: 12.86% complete, ETA 02:27:46
# Fork: 5 of 5
