WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/ubuntu/lib/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawPreSet

# Run progress: 0.00% complete, ETA 01:48:20
# Fork: 1 of 5
# Warmup Iteration   1: 11.207 ops/s
# Warmup Iteration   2: 11.922 ops/s
# Warmup Iteration   3: 12.368 ops/s
# Warmup Iteration   4: 12.362 ops/s
# Warmup Iteration   5: 12.389 ops/s
Iteration   1: 12.406 ops/s
Iteration   2: 12.363 ops/s
Iteration   3: 12.389 ops/s
Iteration   4: 12.404 ops/s
Iteration   5: 12.367 ops/s

# Run progress: 1.54% complete, ETA 02:44:23
# Fork: 2 of 5
# Warmup Iteration   1: 13.073 ops/s
# Warmup Iteration   2: 13.850 ops/s
# Warmup Iteration   3: 14.031 ops/s
# Warmup Iteration   4: 13.961 ops/s
# Warmup Iteration   5: 14.023 ops/s
Iteration   1: 14.053 ops/s
Iteration   2: 14.035 ops/s
Iteration   3: 14.010 ops/s
Iteration   4: 14.062 ops/s
Iteration   5: 14.028 ops/s

# Run progress: 3.08% complete, ETA 02:39:52
# Fork: 3 of 5
# Warmup Iteration   1: 13.093 ops/s
# Warmup Iteration   2: 13.816 ops/s
# Warmup Iteration   3: 14.046 ops/s
# Warmup Iteration   4: 14.020 ops/s
# Warmup Iteration   5: 14.043 ops/s
Iteration   1: 14.079 ops/s
Iteration   2: 14.054 ops/s
Iteration   3: 14.060 ops/s
Iteration   4: 14.010 ops/s
Iteration   5: 13.957 ops/s

# Run progress: 4.62% complete, ETA 02:36:48
# Fork: 4 of 5
