# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 6.276 ops/s
# Warmup Iteration   2: 7.101 ops/s
# Warmup Iteration   3: 7.162 ops/s
# Warmup Iteration   4: 7.226 ops/s
# Warmup Iteration   5: 7.216 ops/s
Iteration   1: 7.223 ops/s
Iteration   2: 7.222 ops/s
Iteration   3: 7.233 ops/s
Iteration   4: 7.227 ops/s
Iteration   5: 7.238 ops/s

# Run progress: 1.43% complete, ETA 02:26:07
# Fork: 2 of 5
# Warmup Iteration   1: 6.294 ops/s
# Warmup Iteration   2: 7.202 ops/s
# Warmup Iteration   3: 7.220 ops/s
# Warmup Iteration   4: 7.226 ops/s
# Warmup Iteration   5: 7.209 ops/s
Iteration   1: 7.224 ops/s
Iteration   2: 7.222 ops/s
Iteration   3: 7.222 ops/s
Iteration   4: 7.227 ops/s
Iteration   5: 7.222 ops/s

# Run progress: 2.86% complete, ETA 02:22:46
# Fork: 3 of 5
# Warmup Iteration   1: 6.259 ops/s
# Warmup Iteration   2: 7.199 ops/s
# Warmup Iteration   3: 7.216 ops/s
# Warmup Iteration   4: 7.203 ops/s
# Warmup Iteration   5: 7.223 ops/s
Iteration   1: 7.233 ops/s
Iteration   2: 7.225 ops/s
Iteration   3: 7.209 ops/s
Iteration   4: 7.228 ops/s
Iteration   5: 7.212 ops/s

# Run progress: 4.29% complete, ETA 02:20:24
# Fork: 4 of 5
# Warmup Iteration   1: 6.294 ops/s
# Warmup Iteration   2: 7.201 ops/s
# Warmup Iteration   3: 7.196 ops/s
# Warmup Iteration   4: 7.205 ops/s
# Warmup Iteration   5: 7.216 ops/s
Iteration   1: 7.211 ops/s
Iteration   2: 7.215 ops/s
Iteration   3: 7.209 ops/s
Iteration   4: 7.205 ops/s
Iteration   5: 7.209 ops/s

# Run progress: 5.71% complete, ETA 02:18:04
# Fork: 5 of 5
# Warmup Iteration   1: 6.276 ops/s
# Warmup Iteration   2: 7.198 ops/s
# Warmup Iteration   3: 7.224 ops/s
# Warmup Iteration   4: 7.229 ops/s
# Warmup Iteration   5: 7.211 ops/s
Iteration   1: 7.226 ops/s
Iteration   2: 7.223 ops/s
Iteration   3: 7.212 ops/s
Iteration   4: 7.215 ops/s
Iteration   5: 7.227 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  7.221 ±(99.9%) 0.006 ops/s [Average]
  (min, avg, max) = (7.205, 7.221, 7.238), stdev = 0.009
  CI (99.9%): [7.214, 7.227] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:15:52
# Fork: 1 of 5
# Warmup Iteration   1: 1.887 ops/s
# Warmup Iteration   2: 2.286 ops/s
# Warmup Iteration   3: 2.306 ops/s
# Warmup Iteration   4: 2.275 ops/s
# Warmup Iteration   5: 2.270 ops/s
Iteration   1: 2.323 ops/s
Iteration   2: 2.296 ops/s
Iteration   3: 2.266 ops/s
Iteration   4: 2.287 ops/s
Iteration   5: 2.301 ops/s

# Run progress: 8.57% complete, ETA 02:13:54
# Fork: 2 of 5
# Warmup Iteration   1: 1.956 ops/s
# Warmup Iteration   2: 2.351 ops/s
# Warmup Iteration   3: 2.343 ops/s
# Warmup Iteration   4: 2.376 ops/s
# Warmup Iteration   5: 2.335 ops/s
Iteration   1: 2.376 ops/s
Iteration   2: 2.381 ops/s
Iteration   3: 2.375 ops/s
Iteration   4: 2.345 ops/s
Iteration   5: 2.337 ops/s

# Run progress: 10.00% complete, ETA 02:11:50
# Fork: 3 of 5
# Warmup Iteration   1: 1.885 ops/s
# Warmup Iteration   2: 2.271 ops/s
# Warmup Iteration   3: 2.310 ops/s
# Warmup Iteration   4: 2.244 ops/s
# Warmup Iteration   5: 2.253 ops/s
Iteration   1: 2.292 ops/s
Iteration   2: 2.291 ops/s
Iteration   3: 2.262 ops/s
Iteration   4: 2.254 ops/s
Iteration   5: 2.286 ops/s

# Run progress: 11.43% complete, ETA 02:09:43
# Fork: 4 of 5
# Warmup Iteration   1: 1.966 ops/s
# Warmup Iteration   2: 2.309 ops/s
# Warmup Iteration   3: 2.360 ops/s
# Warmup Iteration   4: 2.341 ops/s
# Warmup Iteration   5: 2.370 ops/s
Iteration   1: 2.342 ops/s
Iteration   2: 2.321 ops/s
Iteration   3: 2.345 ops/s
Iteration   4: 2.340 ops/s
Iteration   5: 2.339 ops/s

# Run progress: 12.86% complete, ETA 02:07:42
# Fork: 5 of 5
# Warmup Iteration   1: 1.880 ops/s
# Warmup Iteration   2: 2.266 ops/s
# Warmup Iteration   3: 2.289 ops/s
# Warmup Iteration   4: 2.417 ops/s
# Warmup Iteration   5: 2.347 ops/s
