# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 1.307 ops/s
# Warmup Iteration   2: 1.866 ops/s
# Warmup Iteration   3: 1.937 ops/s
# Warmup Iteration   4: 1.923 ops/s
# Warmup Iteration   5: 0.960 ops/s
Iteration   1: 0.718 ops/s
Iteration   2: 0.727 ops/s
Iteration   3: 0.793 ops/s
Iteration   4: 0.721 ops/s
Iteration   5: 0.730 ops/s

# Run progress: 1.43% complete, ETA 02:47:58
# Fork: 2 of 5
# Warmup Iteration   1: 0.634 ops/s
# Warmup Iteration   2: 0.728 ops/s
# Warmup Iteration   3: 1.751 ops/s
# Warmup Iteration   4: 1.941 ops/s
# Warmup Iteration   5: 0.849 ops/s
Iteration   1: 0.738 ops/s
Iteration   2: 0.845 ops/s
Iteration   3: 0.726 ops/s
Iteration   4: 0.725 ops/s
Iteration   5: 0.721 ops/s

# Run progress: 2.86% complete, ETA 02:44:50
# Fork: 3 of 5
# Warmup Iteration   1: 0.635 ops/s
# Warmup Iteration   2: 1.022 ops/s
# Warmup Iteration   3: 1.941 ops/s
# Warmup Iteration   4: 1.345 ops/s
# Warmup Iteration   5: 0.734 ops/s
Iteration   1: 0.752 ops/s
Iteration   2: 1.061 ops/s
Iteration   3: 0.729 ops/s
Iteration   4: 0.719 ops/s
Iteration   5: 0.726 ops/s

# Run progress: 4.29% complete, ETA 02:42:57
# Fork: 4 of 5
# Warmup Iteration   1: 1.285 ops/s
# Warmup Iteration   2: 1.831 ops/s
# Warmup Iteration   3: 1.846 ops/s
# Warmup Iteration   4: 1.826 ops/s
# Warmup Iteration   5: 1.072 ops/s
Iteration   1: 0.721 ops/s
Iteration   2: 0.725 ops/s
Iteration   3: 0.719 ops/s
Iteration   4: 0.786 ops/s
Iteration   5: 0.720 ops/s

# Run progress: 5.71% complete, ETA 02:39:54
# Fork: 5 of 5
# Warmup Iteration   1: 0.638 ops/s
# Warmup Iteration   2: 1.140 ops/s
# Warmup Iteration   3: 1.937 ops/s
# Warmup Iteration   4: 1.312 ops/s
# Warmup Iteration   5: 0.727 ops/s
Iteration   1: 0.858 ops/s
Iteration   2: 1.006 ops/s
Iteration   3: 0.727 ops/s
Iteration   4: 0.722 ops/s
Iteration   5: 0.722 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  0.766 ±(99.9%) 0.067 ops/s [Average]
  (min, avg, max) = (0.718, 0.766, 1.061), stdev = 0.090
  CI (99.9%): [0.698, 0.833] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:37:25
# Fork: 1 of 5
# Warmup Iteration   1: 0.425 ops/s
# Warmup Iteration   2: 0.545 ops/s
# Warmup Iteration   3: 0.541 ops/s
# Warmup Iteration   4: 0.547 ops/s
# Warmup Iteration   5: 0.552 ops/s
Iteration   1: 0.553 ops/s
Iteration   2: 0.557 ops/s
Iteration   3: 0.557 ops/s
Iteration   4: 0.561 ops/s
Iteration   5: 0.545 ops/s

# Run progress: 8.57% complete, ETA 02:35:19
# Fork: 2 of 5
# Warmup Iteration   1: 0.440 ops/s
# Warmup Iteration   2: 0.559 ops/s
# Warmup Iteration   3: 0.555 ops/s
# Warmup Iteration   4: 0.559 ops/s
# Warmup Iteration   5: 0.552 ops/s
Iteration   1: 0.558 ops/s
Iteration   2: 0.555 ops/s
Iteration   3: 0.561 ops/s
Iteration   4: 0.566 ops/s
Iteration   5: 0.560 ops/s

# Run progress: 10.00% complete, ETA 02:32:49
# Fork: 3 of 5
# Warmup Iteration   1: 0.425 ops/s
# Warmup Iteration   2: 0.542 ops/s
# Warmup Iteration   3: 0.541 ops/s
# Warmup Iteration   4: 0.546 ops/s
# Warmup Iteration   5: 0.547 ops/s
Iteration   1: 0.560 ops/s
Iteration   2: 0.554 ops/s
Iteration   3: 0.573 ops/s
Iteration   4: 0.558 ops/s
Iteration   5: 0.547 ops/s

# Run progress: 11.43% complete, ETA 02:30:31
# Fork: 4 of 5
# Warmup Iteration   1: 0.436 ops/s
# Warmup Iteration   2: 0.547 ops/s
# Warmup Iteration   3: 0.554 ops/s
# Warmup Iteration   4: 0.554 ops/s
# Warmup Iteration   5: 0.554 ops/s
Iteration   1: 0.548 ops/s
Iteration   2: 0.546 ops/s
Iteration   3: 0.543 ops/s
Iteration   4: 0.548 ops/s
Iteration   5: 0.551 ops/s

# Run progress: 12.86% complete, ETA 02:28:15
# Fork: 5 of 5
# Warmup Iteration   1: 0.399 ops/s
# Warmup Iteration   2: 0.543 ops/s
# Warmup Iteration   3: 0.544 ops/s
# Warmup Iteration   4: 0.548 ops/s
# Warmup Iteration   5: 0.550 ops/s
Iteration   1: 0.559 ops/s
Iteration   2: 0.555 ops/s
Iteration   3: 0.560 ops/s
Iteration   4: 0.555 ops/s
Iteration   5: 0.556 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  0.555 ±(99.9%) 0.005 ops/s [Average]
  (min, avg, max) = (0.543, 0.555, 0.573), stdev = 0.007
  CI (99.9%): [0.550, 0.561] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forLoopsNested

# Run progress: 14.29% complete, ETA 02:25:43
# Fork: 1 of 5
# Warmup Iteration   1: 1.473 ops/s
# Warmup Iteration   2: 1.943 ops/s
# Warmup Iteration   3: 1.964 ops/s
# Warmup Iteration   4: 1.957 ops/s
# Warmup Iteration   5: 1.963 ops/s
