# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 3.296 ops/s
# Warmup Iteration   2: 3.515 ops/s
# Warmup Iteration   3: 3.839 ops/s
# Warmup Iteration   4: 3.841 ops/s
# Warmup Iteration   5: 3.864 ops/s
Iteration   1: 3.864 ops/s
Iteration   2: 3.817 ops/s
Iteration   3: 3.862 ops/s
Iteration   4: 3.838 ops/s
Iteration   5: 3.835 ops/s

# Run progress: 1.43% complete, ETA 02:22:06
# Fork: 2 of 5
# Warmup Iteration   1: 3.328 ops/s
# Warmup Iteration   2: 3.804 ops/s
# Warmup Iteration   3: 3.883 ops/s
# Warmup Iteration   4: 3.855 ops/s
# Warmup Iteration   5: 3.841 ops/s
Iteration   1: 3.894 ops/s
Iteration   2: 3.800 ops/s
Iteration   3: 3.888 ops/s
Iteration   4: 3.850 ops/s
Iteration   5: 3.830 ops/s

# Run progress: 2.86% complete, ETA 02:19:08
# Fork: 3 of 5
# Warmup Iteration   1: 3.327 ops/s
# Warmup Iteration   2: 3.829 ops/s
# Warmup Iteration   3: 3.886 ops/s
# Warmup Iteration   4: 3.852 ops/s
# Warmup Iteration   5: 3.857 ops/s
Iteration   1: 3.894 ops/s
Iteration   2: 3.803 ops/s
Iteration   3: 3.879 ops/s
Iteration   4: 3.853 ops/s
Iteration   5: 3.830 ops/s

# Run progress: 4.29% complete, ETA 02:16:49
# Fork: 4 of 5
# Warmup Iteration   1: 3.337 ops/s
# Warmup Iteration   2: 3.832 ops/s
# Warmup Iteration   3: 3.861 ops/s
# Warmup Iteration   4: 3.867 ops/s
# Warmup Iteration   5: 3.852 ops/s
Iteration   1: 3.895 ops/s
Iteration   2: 3.812 ops/s
Iteration   3: 3.889 ops/s
Iteration   4: 3.857 ops/s
Iteration   5: 3.832 ops/s

# Run progress: 5.71% complete, ETA 02:14:34
# Fork: 5 of 5
# Warmup Iteration   1: 3.335 ops/s
