# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 2.108 ops/s
# Warmup Iteration   2: 2.279 ops/s
# Warmup Iteration   3: 2.286 ops/s
# Warmup Iteration   4: 2.310 ops/s
# Warmup Iteration   5: 2.313 ops/s
Iteration   1: 2.288 ops/s
Iteration   2: 2.296 ops/s
Iteration   3: 2.296 ops/s
Iteration   4: 2.285 ops/s
Iteration   5: 2.290 ops/s

# Run progress: 1.43% complete, ETA 02:26:27
# Fork: 2 of 5
# Warmup Iteration   1: 2.047 ops/s
# Warmup Iteration   2: 2.197 ops/s
# Warmup Iteration   3: 2.245 ops/s
# Warmup Iteration   4: 2.262 ops/s
# Warmup Iteration   5: 2.248 ops/s
Iteration   1: 2.221 ops/s
Iteration   2: 2.180 ops/s
Iteration   3: 2.189 ops/s
Iteration   4: 2.189 ops/s
Iteration   5: 2.182 ops/s

# Run progress: 2.86% complete, ETA 02:23:54
# Fork: 3 of 5
# Warmup Iteration   1: 2.145 ops/s
# Warmup Iteration   2: 2.230 ops/s
# Warmup Iteration   3: 2.271 ops/s
# Warmup Iteration   4: 2.246 ops/s
# Warmup Iteration   5: 2.229 ops/s
Iteration   1: 2.310 ops/s
Iteration   2: 2.247 ops/s
Iteration   3: 2.315 ops/s
Iteration   4: 2.286 ops/s
Iteration   5: 2.284 ops/s

# Run progress: 4.29% complete, ETA 02:21:49
# Fork: 4 of 5
# Warmup Iteration   1: 2.142 ops/s
# Warmup Iteration   2: 2.290 ops/s
# Warmup Iteration   3: 2.295 ops/s
# Warmup Iteration   4: 2.313 ops/s
# Warmup Iteration   5: 2.310 ops/s
Iteration   1: 2.310 ops/s
Iteration   2: 2.257 ops/s
Iteration   3: 2.317 ops/s
Iteration   4: 2.311 ops/s
Iteration   5: 2.300 ops/s

# Run progress: 5.71% complete, ETA 02:19:51
# Fork: 5 of 5
# Warmup Iteration   1: 2.107 ops/s
# Warmup Iteration   2: 2.266 ops/s
# Warmup Iteration   3: 2.254 ops/s
# Warmup Iteration   4: 2.315 ops/s
# Warmup Iteration   5: 2.292 ops/s
Iteration   1: 2.290 ops/s
Iteration   2: 2.295 ops/s
Iteration   3: 2.300 ops/s
Iteration   4: 2.286 ops/s
Iteration   5: 2.294 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  2.273 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (2.180, 2.273, 2.317), stdev = 0.044
  CI (99.9%): [2.239, 2.306] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:17:30
# Fork: 1 of 5
# Warmup Iteration   1: 1.785 ops/s
# Warmup Iteration   2: 1.834 ops/s
# Warmup Iteration   3: 1.835 ops/s
# Warmup Iteration   4: 1.831 ops/s
# Warmup Iteration   5: 1.823 ops/s
Iteration   1: 1.831 ops/s
Iteration   2: 1.831 ops/s
Iteration   3: 1.841 ops/s
Iteration   4: 1.828 ops/s
Iteration   5: 1.826 ops/s

# Run progress: 8.57% complete, ETA 02:15:46
# Fork: 2 of 5
# Warmup Iteration   1: 1.796 ops/s
# Warmup Iteration   2: 1.851 ops/s
# Warmup Iteration   3: 1.839 ops/s
# Warmup Iteration   4: 1.833 ops/s
# Warmup Iteration   5: 1.847 ops/s
Iteration   1: 1.840 ops/s
Iteration   2: 1.852 ops/s
Iteration   3: 1.869 ops/s
Iteration   4: 1.877 ops/s
Iteration   5: 1.879 ops/s

# Run progress: 10.00% complete, ETA 02:13:43
# Fork: 3 of 5
# Warmup Iteration   1: 1.783 ops/s
# Warmup Iteration   2: 1.851 ops/s
# Warmup Iteration   3: 1.841 ops/s
# Warmup Iteration   4: 1.851 ops/s
# Warmup Iteration   5: 1.853 ops/s
Iteration   1: 1.855 ops/s
Iteration   2: 1.841 ops/s
Iteration   3: 1.849 ops/s
Iteration   4: 1.859 ops/s
Iteration   5: 1.851 ops/s

# Run progress: 11.43% complete, ETA 02:11:34
# Fork: 4 of 5
# Warmup Iteration   1: 1.789 ops/s
# Warmup Iteration   2: 1.869 ops/s
# Warmup Iteration   3: 1.874 ops/s
# Warmup Iteration   4: 1.878 ops/s
# Warmup Iteration   5: 1.860 ops/s
Iteration   1: 1.876 ops/s
Iteration   2: 1.864 ops/s
Iteration   3: 1.861 ops/s
Iteration   4: 1.866 ops/s
Iteration   5: 1.865 ops/s

# Run progress: 12.86% complete, ETA 02:09:20
# Fork: 5 of 5
# Warmup Iteration   1: 1.720 ops/s
# Warmup Iteration   2: 1.768 ops/s
# Warmup Iteration   3: 1.756 ops/s
# Warmup Iteration   4: 1.754 ops/s
# Warmup Iteration   5: 1.744 ops/s
Iteration   1: 1.752 ops/s
Iteration   2: 1.756 ops/s
Iteration   3: 1.748 ops/s
Iteration   4: 1.748 ops/s
Iteration   5: 1.751 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  1.833 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (1.748, 1.833, 1.879), stdev = 0.044
  CI (99.9%): [1.799, 1.866] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
