# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-armhf/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 1.123 ops/s
# Warmup Iteration   2: 1.441 ops/s
# Warmup Iteration   3: 1.457 ops/s
# Warmup Iteration   4: 1.454 ops/s
# Warmup Iteration   5: 1.459 ops/s
Iteration   1: 1.463 ops/s
Iteration   2: 1.450 ops/s
Iteration   3: 1.457 ops/s
Iteration   4: 1.458 ops/s
Iteration   5: 1.457 ops/s

# Run progress: 1.43% complete, ETA 03:10:12
# Fork: 2 of 5
# Warmup Iteration   1: 1.098 ops/s
# Warmup Iteration   2: 1.454 ops/s
# Warmup Iteration   3: 1.454 ops/s
# Warmup Iteration   4: 1.456 ops/s
# Warmup Iteration   5: 1.457 ops/s
Iteration   1: 1.451 ops/s
Iteration   2: 1.460 ops/s
Iteration   3: 1.456 ops/s
Iteration   4: 1.457 ops/s
Iteration   5: 1.457 ops/s

# Run progress: 2.86% complete, ETA 03:05:35
# Fork: 3 of 5
# Warmup Iteration   1: 1.125 ops/s
# Warmup Iteration   2: 1.455 ops/s
# Warmup Iteration   3: 1.457 ops/s
# Warmup Iteration   4: 1.457 ops/s
# Warmup Iteration   5: 1.463 ops/s
Iteration   1: 1.456 ops/s
Iteration   2: 1.459 ops/s
Iteration   3: 1.455 ops/s
Iteration   4: 1.455 ops/s
Iteration   5: 1.452 ops/s

# Run progress: 4.29% complete, ETA 03:02:28
# Fork: 4 of 5
# Warmup Iteration   1: 1.096 ops/s
# Warmup Iteration   2: 1.453 ops/s
# Warmup Iteration   3: 1.456 ops/s
# Warmup Iteration   4: 1.457 ops/s
# Warmup Iteration   5: 1.454 ops/s
Iteration   1: 1.461 ops/s
Iteration   2: 1.462 ops/s
Iteration   3: 1.452 ops/s
Iteration   4: 1.463 ops/s
Iteration   5: 1.456 ops/s

# Run progress: 5.71% complete, ETA 02:59:24
# Fork: 5 of 5
