# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 67.096 ops/s
# Warmup Iteration   2: 67.793 ops/s
# Warmup Iteration   3: 67.695 ops/s
# Warmup Iteration   4: 67.267 ops/s
# Warmup Iteration   5: 67.660 ops/s
Iteration   1: 67.820 ops/s
Iteration   2: 67.823 ops/s
Iteration   3: 67.836 ops/s
Iteration   4: 67.701 ops/s
Iteration   5: 67.624 ops/s

# Run progress: 1.43% complete, ETA 01:59:09
# Fork: 2 of 5
# Warmup Iteration   1: 66.184 ops/s
# Warmup Iteration   2: 67.009 ops/s
# Warmup Iteration   3: 66.931 ops/s
# Warmup Iteration   4: 67.051 ops/s
# Warmup Iteration   5: 67.015 ops/s
Iteration   1: 66.953 ops/s
Iteration   2: 66.979 ops/s
Iteration   3: 66.965 ops/s
Iteration   4: 66.859 ops/s
Iteration   5: 66.982 ops/s

# Run progress: 2.86% complete, ETA 01:57:43
# Fork: 3 of 5
# Warmup Iteration   1: 64.333 ops/s
# Warmup Iteration   2: 63.882 ops/s
# Warmup Iteration   3: 63.910 ops/s
# Warmup Iteration   4: 63.897 ops/s
# Warmup Iteration   5: 63.893 ops/s
Iteration   1: 63.908 ops/s
Iteration   2: 63.863 ops/s
Iteration   3: 63.904 ops/s
Iteration   4: 65.376 ops/s
Iteration   5: 67.659 ops/s

# Run progress: 4.29% complete, ETA 01:56:01
# Fork: 4 of 5
# Warmup Iteration   1: 65.829 ops/s
# Warmup Iteration   2: 67.486 ops/s
# Warmup Iteration   3: 67.525 ops/s
# Warmup Iteration   4: 67.468 ops/s
# Warmup Iteration   5: 67.428 ops/s
Iteration   1: 67.468 ops/s
Iteration   2: 67.500 ops/s
Iteration   3: 67.447 ops/s
Iteration   4: 67.495 ops/s
Iteration   5: 67.408 ops/s

# Run progress: 5.71% complete, ETA 01:54:21
# Fork: 5 of 5
# Warmup Iteration   1: 67.239 ops/s
# Warmup Iteration   2: 67.970 ops/s
# Warmup Iteration   3: 67.890 ops/s
# Warmup Iteration   4: 68.015 ops/s
# Warmup Iteration   5: 67.930 ops/s
Iteration   1: 67.972 ops/s
Iteration   2: 67.997 ops/s
Iteration   3: 67.997 ops/s
Iteration   4: 67.945 ops/s
Iteration   5: 67.889 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  67.015 ±(99.9%) 0.976 ops/s [Average]
  (min, avg, max) = (63.863, 67.015, 67.997), stdev = 1.302
  CI (99.9%): [66.039, 67.990] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 01:52:40
# Fork: 1 of 5
# Warmup Iteration   1: 15.301 ops/s
# Warmup Iteration   2: 15.031 ops/s
# Warmup Iteration   3: 15.724 ops/s
# Warmup Iteration   4: 15.443 ops/s
# Warmup Iteration   5: 15.071 ops/s
Iteration   1: 14.894 ops/s
Iteration   2: 14.979 ops/s
Iteration   3: 14.893 ops/s
Iteration   4: 14.845 ops/s
Iteration   5: 14.968 ops/s

# Run progress: 8.57% complete, ETA 01:50:58
# Fork: 2 of 5
# Warmup Iteration   1: 15.494 ops/s
# Warmup Iteration   2: 15.465 ops/s
# Warmup Iteration   3: 16.286 ops/s
# Warmup Iteration   4: 15.981 ops/s
# Warmup Iteration   5: 16.092 ops/s
Iteration   1: 16.160 ops/s
Iteration   2: 15.386 ops/s
Iteration   3: 15.083 ops/s
Iteration   4: 15.443 ops/s
Iteration   5: 15.656 ops/s

# Run progress: 10.00% complete, ETA 01:49:15
# Fork: 3 of 5
# Warmup Iteration   1: 14.541 ops/s
# Warmup Iteration   2: 14.592 ops/s
# Warmup Iteration   3: 14.170 ops/s
# Warmup Iteration   4: 14.137 ops/s
# Warmup Iteration   5: 14.420 ops/s
Iteration   1: 14.373 ops/s
Iteration   2: 13.908 ops/s
Iteration   3: 13.989 ops/s
Iteration   4: 13.975 ops/s
Iteration   5: 14.122 ops/s

# Run progress: 11.43% complete, ETA 01:47:33
# Fork: 4 of 5
# Warmup Iteration   1: 14.755 ops/s
# Warmup Iteration   2: 14.567 ops/s
# Warmup Iteration   3: 15.209 ops/s
# Warmup Iteration   4: 15.370 ops/s
# Warmup Iteration   5: 15.163 ops/s
Iteration   1: 15.045 ops/s
Iteration   2: 15.412 ops/s
Iteration   3: 15.377 ops/s
Iteration   4: 15.228 ops/s
Iteration   5: 15.083 ops/s

# Run progress: 12.86% complete, ETA 01:45:49
# Fork: 5 of 5
# Warmup Iteration   1: 14.696 ops/s
# Warmup Iteration   2: 14.874 ops/s
# Warmup Iteration   3: 15.008 ops/s
# Warmup Iteration   4: 14.535 ops/s
# Warmup Iteration   5: 14.679 ops/s
Iteration   1: 14.621 ops/s
Iteration   2: 14.746 ops/s
Iteration   3: 14.524 ops/s
Iteration   4: 14.720 ops/s
Iteration   5: 14.772 ops/s


Result "org.status6.tofximage.Benchmarks.forEachParallel":
  14.888 ±(99.9%) 0.411 ops/s [Average]
  (min, avg, max) = (13.908, 14.888, 16.160), stdev = 0.549
  CI (99.9%): [14.477, 15.299] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forLoopsNested

# Run progress: 14.29% complete, ETA 01:44:07
# Fork: 1 of 5
# Warmup Iteration   1: 72.583 ops/s
# Warmup Iteration   2: 73.202 ops/s
# Warmup Iteration   3: 73.190 ops/s
# Warmup Iteration   4: 73.257 ops/s
# Warmup Iteration   5: 73.272 ops/s
Iteration   1: 73.230 ops/s
Iteration   2: 73.262 ops/s
Iteration   3: 73.230 ops/s
Iteration   4: 73.268 ops/s
Iteration   5: 73.262 ops/s

# Run progress: 15.71% complete, ETA 01:42:22
# Fork: 2 of 5
# Warmup Iteration   1: 72.585 ops/s
# Warmup Iteration   2: 73.259 ops/s
# Warmup Iteration   3: 73.281 ops/s
# Warmup Iteration   4: 73.292 ops/s
# Warmup Iteration   5: 73.309 ops/s
Iteration   1: 73.307 ops/s
Iteration   2: 73.273 ops/s
Iteration   3: 73.215 ops/s
Iteration   4: 73.309 ops/s
Iteration   5: 73.307 ops/s

# Run progress: 17.14% complete, ETA 01:40:38
# Fork: 3 of 5
# Warmup Iteration   1: 72.055 ops/s
# Warmup Iteration   2: 73.059 ops/s
# Warmup Iteration   3: 73.144 ops/s
# Warmup Iteration   4: 73.156 ops/s
# Warmup Iteration   5: 73.153 ops/s
Iteration   1: 73.149 ops/s
Iteration   2: 73.144 ops/s
Iteration   3: 73.138 ops/s
Iteration   4: 73.130 ops/s
Iteration   5: 73.140 ops/s

# Run progress: 18.57% complete, ETA 01:38:53
# Fork: 4 of 5
# Warmup Iteration   1: 72.262 ops/s
# Warmup Iteration   2: 72.927 ops/s
# Warmup Iteration   3: 73.061 ops/s
# Warmup Iteration   4: 73.070 ops/s
# Warmup Iteration   5: 73.053 ops/s
Iteration   1: 73.032 ops/s
Iteration   2: 73.003 ops/s
Iteration   3: 73.050 ops/s
Iteration   4: 73.063 ops/s
Iteration   5: 73.045 ops/s

# Run progress: 20.00% complete, ETA 01:37:07
# Fork: 5 of 5
# Warmup Iteration   1: 72.351 ops/s
# Warmup Iteration   2: 73.147 ops/s
# Warmup Iteration   3: 73.158 ops/s
# Warmup Iteration   4: 73.164 ops/s
# Warmup Iteration   5: 73.139 ops/s
Iteration   1: 73.152 ops/s
Iteration   2: 73.058 ops/s
Iteration   3: 73.076 ops/s
Iteration   4: 73.140 ops/s
Iteration   5: 73.106 ops/s


Result "org.status6.tofximage.Benchmarks.forLoopsNested":
  73.164 ±(99.9%) 0.072 ops/s [Average]
  (min, avg, max) = (73.003, 73.164, 73.309), stdev = 0.096
  CI (99.9%): [73.092, 73.236] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.putArgbPreIntoBytes

# Run progress: 21.43% complete, ETA 01:35:23
# Fork: 1 of 5
# Warmup Iteration   1: 337.519 ops/s
# Warmup Iteration   2: 338.170 ops/s
# Warmup Iteration   3: 338.435 ops/s
# Warmup Iteration   4: 338.457 ops/s
# Warmup Iteration   5: 338.272 ops/s
Iteration   1: 338.450 ops/s
Iteration   2: 338.228 ops/s
Iteration   3: 338.265 ops/s
Iteration   4: 338.252 ops/s
Iteration   5: 338.306 ops/s

# Run progress: 22.86% complete, ETA 01:33:45
# Fork: 2 of 5
# Warmup Iteration   1: 337.568 ops/s
# Warmup Iteration   2: 338.031 ops/s
# Warmup Iteration   3: 338.307 ops/s
# Warmup Iteration   4: 338.399 ops/s
# Warmup Iteration   5: 338.428 ops/s
Iteration   1: 338.368 ops/s
Iteration   2: 338.363 ops/s
Iteration   3: 338.381 ops/s
Iteration   4: 338.332 ops/s
