# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 2.075 ops/s
# Warmup Iteration   2: 2.265 ops/s
# Warmup Iteration   3: 2.270 ops/s
# Warmup Iteration   4: 2.299 ops/s
# Warmup Iteration   5: 2.305 ops/s
Iteration   1: 2.309 ops/s
Iteration   2: 2.298 ops/s
Iteration   3: 2.284 ops/s
Iteration   4: 2.286 ops/s
Iteration   5: 2.308 ops/s

# Run progress: 1.43% complete, ETA 02:27:26
# Fork: 2 of 5
# Warmup Iteration   1: 2.075 ops/s
# Warmup Iteration   2: 2.217 ops/s
# Warmup Iteration   3: 2.214 ops/s
# Warmup Iteration   4: 2.267 ops/s
# Warmup Iteration   5: 2.230 ops/s
Iteration   1: 2.276 ops/s
Iteration   2: 2.253 ops/s
Iteration   3: 2.269 ops/s
Iteration   4: 2.287 ops/s
Iteration   5: 2.297 ops/s

# Run progress: 2.86% complete, ETA 02:24:33
# Fork: 3 of 5
# Warmup Iteration   1: 2.076 ops/s
# Warmup Iteration   2: 2.199 ops/s
# Warmup Iteration   3: 2.203 ops/s
# Warmup Iteration   4: 2.236 ops/s
# Warmup Iteration   5: 2.276 ops/s
Iteration   1: 2.269 ops/s
Iteration   2: 2.270 ops/s
Iteration   3: 2.281 ops/s
Iteration   4: 2.281 ops/s
Iteration   5: 2.287 ops/s

# Run progress: 4.29% complete, ETA 02:21:58
# Fork: 4 of 5
# Warmup Iteration   1: 2.144 ops/s
# Warmup Iteration   2: 2.297 ops/s
# Warmup Iteration   3: 2.299 ops/s
# Warmup Iteration   4: 2.233 ops/s
# Warmup Iteration   5: 2.274 ops/s
Iteration   1: 2.305 ops/s
Iteration   2: 2.284 ops/s
Iteration   3: 2.245 ops/s
Iteration   4: 2.223 ops/s
Iteration   5: 2.237 ops/s

# Run progress: 5.71% complete, ETA 02:19:49
# Fork: 5 of 5
# Warmup Iteration   1: 2.115 ops/s
# Warmup Iteration   2: 2.263 ops/s
# Warmup Iteration   3: 2.273 ops/s
# Warmup Iteration   4: 2.278 ops/s
# Warmup Iteration   5: 2.272 ops/s
Iteration   1: 2.303 ops/s
Iteration   2: 2.299 ops/s
Iteration   3: 2.292 ops/s
Iteration   4: 2.299 ops/s
Iteration   5: 2.304 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  2.282 ±(99.9%) 0.017 ops/s [Average]
  (min, avg, max) = (2.223, 2.282, 2.309), stdev = 0.023
  CI (99.9%): [2.265, 2.299] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:17:36
# Fork: 1 of 5
# Warmup Iteration   1: 1.824 ops/s
# Warmup Iteration   2: 1.869 ops/s
# Warmup Iteration   3: 1.872 ops/s
# Warmup Iteration   4: 1.856 ops/s
# Warmup Iteration   5: 1.868 ops/s
Iteration   1: 1.870 ops/s
Iteration   2: 1.880 ops/s
Iteration   3: 1.873 ops/s
Iteration   4: 1.873 ops/s
Iteration   5: 1.869 ops/s

# Run progress: 8.57% complete, ETA 02:15:26
# Fork: 2 of 5
# Warmup Iteration   1: 1.807 ops/s
# Warmup Iteration   2: 1.855 ops/s
# Warmup Iteration   3: 1.861 ops/s
# Warmup Iteration   4: 1.857 ops/s
# Warmup Iteration   5: 1.863 ops/s
Iteration   1: 1.846 ops/s
Iteration   2: 1.856 ops/s
Iteration   3: 1.857 ops/s
Iteration   4: 1.856 ops/s
Iteration   5: 1.855 ops/s

# Run progress: 10.00% complete, ETA 02:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 1.795 ops/s
# Warmup Iteration   2: 1.821 ops/s
# Warmup Iteration   3: 1.795 ops/s
# Warmup Iteration   4: 1.817 ops/s
# Warmup Iteration   5: 1.837 ops/s
Iteration   1: 1.835 ops/s
Iteration   2: 1.850 ops/s
Iteration   3: 1.840 ops/s
Iteration   4: 1.844 ops/s
Iteration   5: 1.843 ops/s

# Run progress: 11.43% complete, ETA 02:11:19
# Fork: 4 of 5
# Warmup Iteration   1: 1.807 ops/s
# Warmup Iteration   2: 1.862 ops/s
# Warmup Iteration   3: 1.853 ops/s
# Warmup Iteration   4: 1.867 ops/s
# Warmup Iteration   5: 1.867 ops/s
Iteration   1: 1.867 ops/s
Iteration   2: 1.864 ops/s
Iteration   3: 1.857 ops/s
Iteration   4: 1.855 ops/s
Iteration   5: 1.857 ops/s

# Run progress: 12.86% complete, ETA 02:09:14
