WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/john/src/github/tofximage/target/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawPreSet

# Run progress: 0.00% complete, ETA 01:48:20
# Fork: 1 of 5
# Warmup Iteration   1: 296.245 ops/s
# Warmup Iteration   2: 294.741 ops/s
# Warmup Iteration   3: 276.788 ops/s
# Warmup Iteration   4: 272.116 ops/s
# Warmup Iteration   5: 281.040 ops/s
Iteration   1: 280.472 ops/s
Iteration   2: 280.400 ops/s
Iteration   3: 280.374 ops/s
Iteration   4: 280.339 ops/s
Iteration   5: 280.357 ops/s

# Run progress: 1.54% complete, ETA 01:49:56
# Fork: 2 of 5
# Warmup Iteration   1: 289.732 ops/s
# Warmup Iteration   2: 289.360 ops/s
# Warmup Iteration   3: 280.369 ops/s
# Warmup Iteration   4: 280.350 ops/s
# Warmup Iteration   5: 280.286 ops/s
Iteration   1: 280.397 ops/s
Iteration   2: 280.409 ops/s
Iteration   3: 280.401 ops/s
Iteration   4: 280.382 ops/s
Iteration   5: 280.400 ops/s

# Run progress: 3.08% complete, ETA 01:48:13
# Fork: 3 of 5
# Warmup Iteration   1: 289.661 ops/s
# Warmup Iteration   2: 289.434 ops/s
# Warmup Iteration   3: 279.998 ops/s
# Warmup Iteration   4: 280.423 ops/s
# Warmup Iteration   5: 280.439 ops/s
Iteration   1: 280.346 ops/s
Iteration   2: 280.224 ops/s
Iteration   3: 280.426 ops/s
Iteration   4: 280.395 ops/s
Iteration   5: 280.418 ops/s

# Run progress: 4.62% complete, ETA 01:46:31
# Fork: 4 of 5
# Warmup Iteration   1: 289.748 ops/s
# Warmup Iteration   2: 289.493 ops/s
# Warmup Iteration   3: 280.310 ops/s
# Warmup Iteration   4: 280.352 ops/s
# Warmup Iteration   5: 280.384 ops/s
Iteration   1: 280.350 ops/s
Iteration   2: 280.409 ops/s
Iteration   3: 280.359 ops/s
Iteration   4: 280.346 ops/s
Iteration   5: 280.363 ops/s

# Run progress: 6.15% complete, ETA 01:44:54
# Fork: 5 of 5
# Warmup Iteration   1: 289.764 ops/s
# Warmup Iteration   2: 289.307 ops/s
# Warmup Iteration   3: 280.305 ops/s
# Warmup Iteration   4: 280.260 ops/s
# Warmup Iteration   5: 280.362 ops/s
Iteration   1: 280.413 ops/s
Iteration   2: 280.348 ops/s
Iteration   3: 280.342 ops/s
Iteration   4: 280.387 ops/s
Iteration   5: 280.389 ops/s


Result "org.status6.tofximage.ToFXImage.drawPreSet":
  280.378 ±(99.9%) 0.034 ops/s [Average]
  (min, avg, max) = (280.224, 280.378, 280.472), stdev = 0.045
  CI (99.9%): [280.344, 280.412] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.ToFXImage.drawPreSetPre

# Run progress: 7.69% complete, ETA 01:43:14
# Fork: 1 of 5
# Warmup Iteration   1: 296.761 ops/s
# Warmup Iteration   2: 296.063 ops/s
# Warmup Iteration   3: 287.538 ops/s
# Warmup Iteration   4: 287.590 ops/s
# Warmup Iteration   5: 287.510 ops/s
Iteration   1: 287.468 ops/s
Iteration   2: 287.545 ops/s
Iteration   3: 287.500 ops/s
Iteration   4: 287.573 ops/s
Iteration   5: 287.554 ops/s

# Run progress: 9.23% complete, ETA 01:41:30
# Fork: 2 of 5
# Warmup Iteration   1: 296.818 ops/s
# Warmup Iteration   2: 296.092 ops/s
# Warmup Iteration   3: 287.524 ops/s
# Warmup Iteration   4: 287.569 ops/s
# Warmup Iteration   5: 287.580 ops/s
Iteration   1: 287.558 ops/s
Iteration   2: 287.553 ops/s
Iteration   3: 287.533 ops/s
Iteration   4: 287.472 ops/s
Iteration   5: 287.587 ops/s

# Run progress: 10.77% complete, ETA 01:39:46
# Fork: 3 of 5
# Warmup Iteration   1: 296.838 ops/s
# Warmup Iteration   2: 296.062 ops/s
# Warmup Iteration   3: 287.568 ops/s
# Warmup Iteration   4: 287.516 ops/s
# Warmup Iteration   5: 287.626 ops/s
Iteration   1: 287.575 ops/s
Iteration   2: 287.609 ops/s
Iteration   3: 287.652 ops/s
Iteration   4: 287.537 ops/s
Iteration   5: 287.514 ops/s

# Run progress: 12.31% complete, ETA 01:38:04
# Fork: 4 of 5
# Warmup Iteration   1: 296.750 ops/s
# Warmup Iteration   2: 296.119 ops/s
