# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.585 ops/s
# Warmup Iteration   2: 0.694 ops/s
# Warmup Iteration   3: 0.715 ops/s
# Warmup Iteration   4: 0.786 ops/s
# Warmup Iteration   5: 1.644 ops/s
Iteration   1: 1.136 ops/s
Iteration   2: 0.691 ops/s
Iteration   3: 0.691 ops/s
Iteration   4: 0.700 ops/s
Iteration   5: 0.688 ops/s

# Run progress: 1.43% complete, ETA 02:46:03
# Fork: 2 of 5
# Warmup Iteration   1: 0.631 ops/s
# Warmup Iteration   2: 0.701 ops/s
# Warmup Iteration   3: 0.713 ops/s
# Warmup Iteration   4: 0.709 ops/s
# Warmup Iteration   5: 0.725 ops/s
Iteration   1: 0.728 ops/s
Iteration   2: 0.694 ops/s
Iteration   3: 0.686 ops/s
Iteration   4: 0.694 ops/s
Iteration   5: 0.715 ops/s

# Run progress: 2.86% complete, ETA 02:44:22
# Fork: 3 of 5
# Warmup Iteration   1: 1.340 ops/s
# Warmup Iteration   2: 1.910 ops/s
# Warmup Iteration   3: 1.946 ops/s
# Warmup Iteration   4: 1.933 ops/s
# Warmup Iteration   5: 0.887 ops/s
Iteration   1: 0.722 ops/s
Iteration   2: 0.727 ops/s
Iteration   3: 0.792 ops/s
Iteration   4: 0.725 ops/s
Iteration   5: 0.724 ops/s

# Run progress: 4.29% complete, ETA 02:41:26
# Fork: 4 of 5
# Warmup Iteration   1: 0.626 ops/s
# Warmup Iteration   2: 0.706 ops/s
# Warmup Iteration   3: 0.725 ops/s
# Warmup Iteration   4: 1.152 ops/s
# Warmup Iteration   5: 1.795 ops/s
Iteration   1: 0.730 ops/s
Iteration   2: 0.739 ops/s
Iteration   3: 1.023 ops/s
Iteration   4: 0.733 ops/s
Iteration   5: 0.733 ops/s

# Run progress: 5.71% complete, ETA 02:39:22
# Fork: 5 of 5
# Warmup Iteration   1: 0.647 ops/s
# Warmup Iteration   2: 1.099 ops/s
# Warmup Iteration   3: 1.940 ops/s
# Warmup Iteration   4: 1.451 ops/s
# Warmup Iteration   5: 0.730 ops/s
Iteration   1: 0.862 ops/s
Iteration   2: 1.026 ops/s
Iteration   3: 0.731 ops/s
Iteration   4: 0.725 ops/s
Iteration   5: 0.729 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  0.766 ±(99.9%) 0.089 ops/s [Average]
  (min, avg, max) = (0.686, 0.766, 1.136), stdev = 0.119
  CI (99.9%): [0.677, 0.855] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK Server VM, 14.0.1+7
# VM invoker: /home/ubuntu/opt/jdk-14.0.1+7/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:36:31
# Fork: 1 of 5
# Warmup Iteration   1: 0.427 ops/s
# Warmup Iteration   2: 0.543 ops/s
# Warmup Iteration   3: 0.543 ops/s
# Warmup Iteration   4: 0.547 ops/s
# Warmup Iteration   5: 0.552 ops/s
Iteration   1: 0.559 ops/s
Iteration   2: 0.552 ops/s
Iteration   3: 0.560 ops/s
Iteration   4: 0.559 ops/s
Iteration   5: 0.546 ops/s

# Run progress: 8.57% complete, ETA 02:34:28
# Fork: 2 of 5
# Warmup Iteration   1: 0.400 ops/s
# Warmup Iteration   2: 0.541 ops/s
# Warmup Iteration   3: 0.545 ops/s
# Warmup Iteration   4: 0.545 ops/s
# Warmup Iteration   5: 0.545 ops/s
Iteration   1: 0.552 ops/s
Iteration   2: 0.558 ops/s
Iteration   3: 0.554 ops/s
Iteration   4: 0.553 ops/s
Iteration   5: 0.549 ops/s

# Run progress: 10.00% complete, ETA 02:32:00
# Fork: 3 of 5
# Warmup Iteration   1: 0.427 ops/s
# Warmup Iteration   2: 0.550 ops/s
# Warmup Iteration   3: 0.545 ops/s
# Warmup Iteration   4: 0.545 ops/s
# Warmup Iteration   5: 0.545 ops/s
Iteration   1: 0.550 ops/s
Iteration   2: 0.551 ops/s
Iteration   3: 0.558 ops/s
Iteration   4: 0.549 ops/s
Iteration   5: 0.547 ops/s

# Run progress: 11.43% complete, ETA 02:29:47
# Fork: 4 of 5
# Warmup Iteration   1: 0.424 ops/s
# Warmup Iteration   2: 0.542 ops/s
# Warmup Iteration   3: 0.547 ops/s
# Warmup Iteration   4: 0.547 ops/s
# Warmup Iteration   5: 0.545 ops/s
Iteration   1: 0.559 ops/s
Iteration   2: 0.556 ops/s
Iteration   3: 0.558 ops/s
Iteration   4: 0.554 ops/s
Iteration   5: 0.546 ops/s

# Run progress: 12.86% complete, ETA 02:27:30
# Fork: 5 of 5
# Warmup Iteration   1: 0.429 ops/s
