john@t3420:~/src/github/pixel-buffer-jmh$ ~/opt/jdk-12.0.1+12/bin/java -Djava.library.path=$HOME/lib/javafx-sdk-13-dev/lib -jar target/benchmarks.jar
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/john/src/github/pixel-buffer-jmh/target/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /home/john/opt/jdk-12.0.1+12/bin/java
# VM options: -Djava.library.path=/home/john/lib/javafx-sdk-13-dev/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.pixelbuffer.ToFXImage.copyArgb

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 5
# Warmup Iteration   1: 450.432 ops/s
# Warmup Iteration   2: 459.557 ops/s
# Warmup Iteration   3: 462.896 ops/s
# Warmup Iteration   4: 462.982 ops/s
# Warmup Iteration   5: 461.954 ops/s
Iteration   1: 461.953 ops/s
Iteration   2: 461.966 ops/s
Iteration   3: 461.942 ops/s
Iteration   4: 461.966 ops/s
Iteration   5: 461.901 ops/s

# Run progress: 2.86% complete, ETA 00:58:25
# Fork: 2 of 5
# Warmup Iteration   1: 450.214 ops/s
# Warmup Iteration   2: 459.477 ops/s
# Warmup Iteration   3: 461.761 ops/s
# Warmup Iteration   4: 461.829 ops/s
# Warmup Iteration   5: 461.731 ops/s
Iteration   1: 461.683 ops/s
Iteration   2: 461.860 ops/s
Iteration   3: 461.805 ops/s
Iteration   4: 461.838 ops/s
Iteration   5: 461.902 ops/s

# Run progress: 5.71% complete, ETA 00:56:48
# Fork: 3 of 5
# Warmup Iteration   1: 450.190 ops/s
# Warmup Iteration   2: 459.378 ops/s
# Warmup Iteration   3: 461.797 ops/s
# Warmup Iteration   4: 461.758 ops/s
# Warmup Iteration   5: 461.827 ops/s
Iteration   1: 461.833 ops/s
Iteration   2: 461.740 ops/s
Iteration   3: 461.657 ops/s
Iteration   4: 461.777 ops/s
Iteration   5: 461.892 ops/s

# Run progress: 8.57% complete, ETA 00:55:02
# Fork: 4 of 5
# Warmup Iteration   1: 450.430 ops/s
# Warmup Iteration   2: 459.788 ops/s
# Warmup Iteration   3: 462.160 ops/s
# Warmup Iteration   4: 461.858 ops/s
# Warmup Iteration   5: 462.069 ops/s
Iteration   1: 461.944 ops/s
Iteration   2: 462.081 ops/s
Iteration   3: 462.096 ops/s
Iteration   4: 462.069 ops/s
Iteration   5: 461.982 ops/s

# Run progress: 11.43% complete, ETA 00:53:17
# Fork: 5 of 5
# Warmup Iteration   1: 450.489 ops/s
# Warmup Iteration   2: 459.661 ops/s
# Warmup Iteration   3: 461.991 ops/s
# Warmup Iteration   4: 461.915 ops/s
# Warmup Iteration   5: 461.967 ops/s
Iteration   1: 462.111 ops/s
Iteration   2: 462.129 ops/s
Iteration   3: 462.032 ops/s
Iteration   4: 462.048 ops/s
Iteration   5: 462.013 ops/s


Result "org.status6.pixelbuffer.ToFXImage.copyArgb":
