ubuntu@kobob:~$ ~/opt/jdk-13-linux-arm-server-release/bin/java -Djava.library.path=$HOME/lib/armv6hf-sdk/lib -Dprism.order=sw -jar lib/benchmarks.jar
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/ubuntu/lib/benchmarks.jar) to field java.io.Console.cs
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.pixelbuffer.ToFXImage.copyArgb

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 5
# Warmup Iteration   1: 10.082 ops/s
# Warmup Iteration   2: 12.322 ops/s
# Warmup Iteration   3: 12.740 ops/s
# Warmup Iteration   4: 12.736 ops/s
# Warmup Iteration   5: 12.639 ops/s
Iteration   1: 12.744 ops/s
Iteration   2: 12.735 ops/s
Iteration   3: 12.678 ops/s
Iteration   4: 12.742 ops/s
Iteration   5: 12.735 ops/s

# Run progress: 2.86% complete, ETA 01:26:23
# Fork: 2 of 5
# Warmup Iteration   1: 11.878 ops/s
# Warmup Iteration   2: 15.071 ops/s
# Warmup Iteration   3: 15.241 ops/s
# Warmup Iteration   4: 15.265 ops/s
# Warmup Iteration   5: 15.160 ops/s
Iteration   1: 15.273 ops/s
Iteration   2: 15.280 ops/s
Iteration   3: 15.201 ops/s
Iteration   4: 15.285 ops/s
Iteration   5: 15.273 ops/s

# Run progress: 5.71% complete, ETA 01:23:12
# Fork: 3 of 5
# Warmup Iteration   1: 11.724 ops/s
# Warmup Iteration   2: 14.849 ops/s
# Warmup Iteration   3: 15.028 ops/s
# Warmup Iteration   4: 15.024 ops/s
# Warmup Iteration   5: 14.924 ops/s
Iteration   1: 15.027 ops/s
Iteration   2: 15.026 ops/s
Iteration   3: 14.951 ops/s
Iteration   4: 14.941 ops/s
Iteration   5: 15.026 ops/s

# Run progress: 8.57% complete, ETA 01:20:30
# Fork: 4 of 5
# Warmup Iteration   1: 9.933 ops/s
# Warmup Iteration   2: 12.625 ops/s
# Warmup Iteration   3: 12.850 ops/s
# Warmup Iteration   4: 12.846 ops/s
# Warmup Iteration   5: 12.740 ops/s
Iteration   1: 12.849 ops/s
Iteration   2: 12.851 ops/s
Iteration   3: 12.682 ops/s
Iteration   4: 12.852 ops/s
Iteration   5: 12.848 ops/s

# Run progress: 11.43% complete, ETA 01:17:55
# Fork: 5 of 5
# Warmup Iteration   1: 10.150 ops/s
# Warmup Iteration   2: 12.657 ops/s
# Warmup Iteration   3: 12.823 ops/s
# Warmup Iteration   4: 12.815 ops/s
# Warmup Iteration   5: 12.725 ops/s
Iteration   1: 12.823 ops/s
Iteration   2: 12.818 ops/s
Iteration   3: 12.760 ops/s
Iteration   4: 12.820 ops/s
Iteration   5: 12.821 ops/s


Result "org.status6.pixelbuffer.ToFXImage.copyArgb":
  13.722 ±(99.9%) 0.881 ops/s [Average]
  (min, avg, max) = (12.678, 13.722, 15.285), stdev = 1.177
  CI (99.9%): [12.840, 14.603] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.pixelbuffer.ToFXImage.copyArgbPre

# Run progress: 14.29% complete, ETA 01:15:19
# Fork: 1 of 5
# Warmup Iteration   1: 10.581 ops/s
# Warmup Iteration   2: 13.136 ops/s
# Warmup Iteration   3: 13.295 ops/s
# Warmup Iteration   4: 13.290 ops/s
# Warmup Iteration   5: 13.153 ops/s
Iteration   1: 13.290 ops/s
Iteration   2: 13.299 ops/s
Iteration   3: 13.231 ops/s
Iteration   4: 13.299 ops/s
Iteration   5: 13.292 ops/s

# Run progress: 17.14% complete, ETA 01:12:46
# Fork: 2 of 5
# Warmup Iteration   1: 10.498 ops/s
# Warmup Iteration   2: 13.003 ops/s
# Warmup Iteration   3: 13.174 ops/s
# Warmup Iteration   4: 13.171 ops/s
# Warmup Iteration   5: 13.081 ops/s
Iteration   1: 13.178 ops/s
Iteration   2: 13.176 ops/s
Iteration   3: 13.116 ops/s
Iteration   4: 13.181 ops/s
Iteration   5: 13.168 ops/s

# Run progress: 20.00% complete, ETA 01:10:13
# Fork: 3 of 5
# Warmup Iteration   1: 10.727 ops/s
# Warmup Iteration   2: 13.148 ops/s
# Warmup Iteration   3: 13.319 ops/s
# Warmup Iteration   4: 13.310 ops/s
# Warmup Iteration   5: 13.215 ops/s
Iteration   1: 13.316 ops/s
Iteration   2: 13.317 ops/s
Iteration   3: 13.260 ops/s
Iteration   4: 13.316 ops/s
Iteration   5: 13.310 ops/s

# Run progress: 22.86% complete, ETA 01:07:43
# Fork: 4 of 5
# Warmup Iteration   1: 12.694 ops/s
# Warmup Iteration   2: 15.753 ops/s
# Warmup Iteration   3: 15.969 ops/s
# Warmup Iteration   4: 15.966 ops/s
# Warmup Iteration   5: 15.847 ops/s
Iteration   1: 15.971 ops/s
Iteration   2: 15.967 ops/s
Iteration   3: 15.896 ops/s
Iteration   4: 15.967 ops/s
Iteration   5: 15.965 ops/s

# Run progress: 25.71% complete, ETA 01:05:11
# Fork: 5 of 5
# Warmup Iteration   1: 12.519 ops/s
# Warmup Iteration   2: 15.752 ops/s
# Warmup Iteration   3: 15.970 ops/s
# Warmup Iteration   4: 15.965 ops/s
# Warmup Iteration   5: 15.848 ops/s
Iteration   1: 15.972 ops/s
Iteration   2: 15.968 ops/s
Iteration   3: 15.892 ops/s
Iteration   4: 15.979 ops/s
Iteration   5: 15.907 ops/s


Result "org.status6.pixelbuffer.ToFXImage.copyArgbPre":
  14.329 ±(99.9%) 1.012 ops/s [Average]
  (min, avg, max) = (13.116, 14.329, 15.979), stdev = 1.350
  CI (99.9%): [13.318, 15.341] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13-internal, OpenJDK Server VM, 13-internal+0-adhoc.ubuntu.jdk
# VM invoker: /home/ubuntu/opt/jdk-13-linux-arm-server-release/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib -Dprism.order=sw
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.pixelbuffer.ToFXImage.copyBgraPre

# Run progress: 28.57% complete, ETA 01:02:41
# Fork: 1 of 5
# Warmup Iteration   1: $$$$ pixelFormat = javafx.scene.image.WritablePixelFormat$ByteBgraPre@4a6917
11.723 ops/s
# Warmup Iteration   2: 13.760 ops/s
# Warmup Iteration   3: 13.765 ops/s
