# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 3.354 ops/s
# Warmup Iteration   2: 3.705 ops/s
# Warmup Iteration   3: 3.740 ops/s
# Warmup Iteration   4: 3.742 ops/s
# Warmup Iteration   5: 3.690 ops/s
Iteration   1: 3.751 ops/s
Iteration   2: 3.743 ops/s
Iteration   3: 3.745 ops/s
Iteration   4: 3.803 ops/s
Iteration   5: 3.751 ops/s

# Run progress: 1.43% complete, ETA 02:23:29
# Fork: 2 of 5
# Warmup Iteration   1: 3.356 ops/s
# Warmup Iteration   2: 3.760 ops/s
# Warmup Iteration   3: 3.750 ops/s
# Warmup Iteration   4: 3.747 ops/s
# Warmup Iteration   5: 3.691 ops/s
Iteration   1: 3.762 ops/s
Iteration   2: 3.743 ops/s
Iteration   3: 3.750 ops/s
Iteration   4: 3.807 ops/s
Iteration   5: 3.754 ops/s

# Run progress: 2.86% complete, ETA 02:19:52
# Fork: 3 of 5
# Warmup Iteration   1: 3.362 ops/s
# Warmup Iteration   2: 3.761 ops/s
# Warmup Iteration   3: 3.750 ops/s
# Warmup Iteration   4: 3.736 ops/s
# Warmup Iteration   5: 3.697 ops/s
Iteration   1: 3.765 ops/s
Iteration   2: 3.741 ops/s
Iteration   3: 3.741 ops/s
Iteration   4: 3.812 ops/s
Iteration   5: 3.751 ops/s

# Run progress: 4.29% complete, ETA 02:17:16
# Fork: 4 of 5
# Warmup Iteration   1: 3.357 ops/s
# Warmup Iteration   2: 3.762 ops/s
# Warmup Iteration   3: 3.745 ops/s
# Warmup Iteration   4: 3.748 ops/s
# Warmup Iteration   5: 3.692 ops/s
Iteration   1: 3.761 ops/s
Iteration   2: 3.741 ops/s
Iteration   3: 3.760 ops/s
Iteration   4: 3.793 ops/s
Iteration   5: 3.778 ops/s

# Run progress: 5.71% complete, ETA 02:14:51
# Fork: 5 of 5
# Warmup Iteration   1: 3.161 ops/s
# Warmup Iteration   2: 3.597 ops/s
# Warmup Iteration   3: 3.627 ops/s
# Warmup Iteration   4: 3.578 ops/s
# Warmup Iteration   5: 3.557 ops/s
Iteration   1: 3.594 ops/s
Iteration   2: 3.619 ops/s
Iteration   3: 3.609 ops/s
Iteration   4: 3.635 ops/s
Iteration   5: 3.644 ops/s


Result "org.status6.tofximage.Benchmarks.forEachOrdered":
  3.734 ±(99.9%) 0.047 ops/s [Average]
  (min, avg, max) = (3.594, 3.734, 3.812), stdev = 0.062
  CI (99.9%): [3.687, 3.781] (assumes normal distribution)


# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jre-15-full/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachParallel

# Run progress: 7.14% complete, ETA 02:12:43
# Fork: 1 of 5
# Warmup Iteration   1: 1.778 ops/s
# Warmup Iteration   2: 2.075 ops/s
# Warmup Iteration   3: 2.089 ops/s
# Warmup Iteration   4: 2.068 ops/s
# Warmup Iteration   5: 2.091 ops/s
Iteration   1: 2.078 ops/s
Iteration   2: 2.073 ops/s
Iteration   3: 2.074 ops/s
Iteration   4: 2.050 ops/s
Iteration   5: 2.081 ops/s

# Run progress: 8.57% complete, ETA 02:10:36
# Fork: 2 of 5
# Warmup Iteration   1: 1.858 ops/s
# Warmup Iteration   2: 2.143 ops/s
# Warmup Iteration   3: 2.169 ops/s
