# JMH version: 1.25.2
# VM version: JDK 15, OpenJDK Server VM, 15+36
# VM invoker: /home/ubuntu/opt/jdk-15+36-jre/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/armv6hf-sdk/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 0.891 ops/s
# Warmup Iteration   2: 1.139 ops/s
# Warmup Iteration   3: 0.742 ops/s
# Warmup Iteration   4: 0.744 ops/s
# Warmup Iteration   5: 0.732 ops/s
Iteration   1: 0.743 ops/s
Iteration   2: 0.812 ops/s
Iteration   3: 1.126 ops/s
Iteration   4: 0.739 ops/s
Iteration   5: 0.744 ops/s

# Run progress: 1.43% complete, ETA 02:48:34
# Fork: 2 of 5
# Warmup Iteration   1: 0.561 ops/s
# Warmup Iteration   2: 0.735 ops/s
# Warmup Iteration   3: 0.698 ops/s
# Warmup Iteration   4: 0.687 ops/s
# Warmup Iteration   5: 0.688 ops/s
Iteration   1: 0.685 ops/s
Iteration   2: 0.690 ops/s
Iteration   3: 0.698 ops/s
Iteration   4: 0.688 ops/s
Iteration   5: 0.726 ops/s

# Run progress: 2.86% complete, ETA 02:43:44
# Fork: 3 of 5
# Warmup Iteration   1: 0.554 ops/s
# Warmup Iteration   2: 0.689 ops/s
# Warmup Iteration   3: 0.689 ops/s
# Warmup Iteration   4: 0.686 ops/s
# Warmup Iteration   5: 0.725 ops/s
Iteration   1: 0.728 ops/s
Iteration   2: 0.733 ops/s
Iteration   3: 0.732 ops/s
Iteration   4: 0.692 ops/s
Iteration   5: 0.691 ops/s

# Run progress: 4.29% complete, ETA 02:40:46
# Fork: 4 of 5
# Warmup Iteration   1: 1.283 ops/s
# Warmup Iteration   2: 0.899 ops/s
# Warmup Iteration   3: 0.741 ops/s
# Warmup Iteration   4: 0.744 ops/s
# Warmup Iteration   5: 0.743 ops/s
Iteration   1: 0.800 ops/s
Iteration   2: 0.747 ops/s
Iteration   3: 0.971 ops/s
Iteration   4: 0.750 ops/s
Iteration   5: 0.727 ops/s

