# JMH version: 1.23
# VM version: JDK 13.0.3, OpenJDK 64-Bit Server VM, 13.0.3+3-Ubuntu-1ubuntu2
# VM invoker: /usr/lib/jvm/java-13-openjdk-amd64/bin/java
# VM options: -Djava.library.path=/home/ubuntu/lib/javafx-sdk-15/lib
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.status6.tofximage.Benchmarks.forEachOrdered

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 67.415 ops/s
# Warmup Iteration   2: 67.929 ops/s
# Warmup Iteration   3: 67.965 ops/s
# Warmup Iteration   4: 67.930 ops/s
# Warmup Iteration   5: 67.963 ops/s
Iteration   1: 67.948 ops/s
Iteration   2: 67.975 ops/s
Iteration   3: 68.011 ops/s
Iteration   4: 67.979 ops/s
Iteration   5: 67.782 ops/s

# Run progress: 1.43% complete, ETA 01:59:37
# Fork: 2 of 5
# Warmup Iteration   1: 67.099 ops/s
# Warmup Iteration   2: 67.618 ops/s
# Warmup Iteration   3: 67.627 ops/s
# Warmup Iteration   4: 67.617 ops/s
# Warmup Iteration   5: 67.662 ops/s
Iteration   1: 67.642 ops/s
Iteration   2: 67.634 ops/s
Iteration   3: 67.631 ops/s
Iteration   4: 67.629 ops/s
Iteration   5: 65.892 ops/s

# Run progress: 2.86% complete, ETA 01:57:53
# Fork: 3 of 5
# Warmup Iteration   1: 67.351 ops/s
# Warmup Iteration   2: 67.784 ops/s
# Warmup Iteration   3: 67.804 ops/s
# Warmup Iteration   4: 67.749 ops/s
# Warmup Iteration   5: 67.777 ops/s
Iteration   1: 67.776 ops/s
Iteration   2: 67.772 ops/s
Iteration   3: 67.787 ops/s
Iteration   4: 67.711 ops/s
Iteration   5: 67.738 ops/s

# Run progress: 4.29% complete, ETA 01:56:11
# Fork: 4 of 5
# Warmup Iteration   1: 67.538 ops/s
# Warmup Iteration   2: 68.038 ops/s
# Warmup Iteration   3: 68.083 ops/s
# Warmup Iteration   4: 68.034 ops/s
